,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,params,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,mean_test_tp,std_test_tp,rank_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,mean_train_tp,std_train_tp,split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,mean_test_tn,std_test_tn,rank_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,mean_train_tn,std_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,mean_test_fp,std_test_fp,rank_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,mean_train_fp,std_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,mean_test_fn,std_test_fn,rank_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,mean_train_fn,std_train_fn,split0_test_auc,split1_test_auc,split2_test_auc,split3_test_auc,split4_test_auc,mean_test_auc,std_test_auc,rank_test_auc,split0_train_auc,split1_train_auc,split2_train_auc,split3_train_auc,split4_train_auc,mean_train_auc,std_train_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,model,l2,mean_test_loss,mean_train_loss,n_hidden_layers,rate,units_0,units_1,param_reg_lambda,param_reg_alpha,param_n_estimators
29,1.1957881927490235,0.023441786543739157,0.06927704811096191,0.014133206094574854,0.55,"{'reg_lambda': 100, 'reg_alpha': 0.1, 'n_estimators': 8, 'learning_rate': 0.55}",141.0,160.0,154.0,152.0,152.0,151.8,6.144916598294887,3.0,672.0,665.0,666.0,644.0,652.0,659.8,10.244998779892558,133.0,136.0,139.0,132.0,131.0,134.2,2.9257477676655586,38.0,609.0,597.0,593.0,629.0,615.0,608.6,12.924395537122809,69.0,66.0,63.0,70.0,71.0,67.8,2.9257477676655586,11.0,199.0,211.0,215.0,179.0,193.0,199.4,12.92439553712281,61.0,42.0,48.0,50.0,50.0,50.2,6.144916598294887,47.0,136.0,143.0,142.0,164.0,156.0,148.2,10.244998779892558,0.7560043133026175,0.8039530438192334,0.8148465836682678,0.7748259974512304,0.7826683658464856,0.7864596608175669,0.020924053483538787,7.0,0.8744233102146847,0.8691243505538672,0.8688180080384277,0.8664185802862464,0.8670887045387706,0.8691745907263992,0.002815146400774764,0.6782178217821783,0.7326732673267327,0.7252475247524752,0.7029702970297029,0.7004950495049505,0.7079207920792079,0.01936396754020587,13.0,0.7926980198019802,0.780940594059406,0.7790841584158416,0.7877475247524752,0.7840346534653465,0.7849009900990098,0.004881951218642574,XGBoost,,,,,,,,100,0.1,8
30,1.036236619949341,0.08989880003216458,0.07341699600219727,0.012260682535702618,0.55,"{'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 6, 'learning_rate': 0.55}",147.0,150.0,153.0,148.0,149.0,149.4,2.0591260281974,18.0,717.0,702.0,713.0,686.0,681.0,699.8,14.274452704044382,137.0,143.0,146.0,140.0,139.0,141.0,3.1622776601683795,11.0,690.0,677.0,677.0,708.0,706.0,691.6,13.455110553243328,65.0,59.0,56.0,62.0,63.0,61.0,3.1622776601683795,40.0,118.0,131.0,131.0,100.0,102.0,116.4,13.45511055324333,55.0,52.0,49.0,54.0,53.0,52.6,2.0591260281974,33.0,91.0,106.0,95.0,122.0,127.0,108.2,14.274452704044382,0.7679394177041466,0.8162925203411432,0.820887658072738,0.7777668855994511,0.7874228016861092,0.7940618566807177,0.0210038614495169,1.0,0.9477540498480542,0.9339387682580139,0.9293650745024998,0.9400587258602099,0.9330013601607686,0.9368235957259092,0.006457586970024858,0.7029702970297029,0.7252475247524752,0.7400990099009901,0.7128712871287128,0.7128712871287128,0.7188118811881188,0.012775730594617774,2.0,0.8706683168316832,0.8533415841584159,0.8601485148514851,0.8626237623762376,0.8582920792079208,0.8610148514851484,0.00570650588287055,XGBoost,,,,,,,,1,0.1,6
31,2.3556260585784914,0.16690174328037294,0.07304506301879883,0.007962752955201187,0.8300000000000003,"{'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 11, 'learning_rate': 0.8300000000000003}",136.0,150.0,144.0,139.0,145.0,142.8,4.874423042781576,49.0,735.0,719.0,731.0,729.0,721.0,727.0,6.06630035524124,134.0,148.0,139.0,139.0,141.0,140.2,4.534313619501853,13.0,729.0,740.0,730.0,732.0,738.0,733.8,4.4,68.0,54.0,63.0,63.0,61.0,61.8,4.534313619501853,38.0,79.0,68.0,78.0,76.0,70.0,74.2,4.4,66.0,52.0,58.0,63.0,57.0,59.2,4.874423042781577,2.0,73.0,89.0,77.0,79.0,87.0,81.0,6.06630035524124,0.7379668659935301,0.8063425154396628,0.7924468189393197,0.7787961964513284,0.7875820997941378,0.7806268993235957,0.023119723797075834,31.0,0.967773533232036,0.9639143833937849,0.9657486092049798,0.9708162802666406,0.9653212613959414,0.9667148134986766,0.0023941956517835746,0.6683168316831684,0.7376237623762376,0.7004950495049505,0.6881188118811881,0.7079207920792079,0.7004950495049505,0.022901056447961133,36.0,0.905940594059406,0.9028465346534653,0.9040841584158416,0.9040841584158416,0.9028465346534653,0.903960396039604,0.0011343009145930501,XGBoost,,,,,,,,10,0.1,11
32,2.0981024742126464,0.12090182501888834,0.08485584259033203,0.021119555983407264,0.6500000000000001,"{'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 11, 'learning_rate': 0.6500000000000001}",141.0,160.0,148.0,148.0,152.0,149.8,6.209669878504009,13.0,725.0,718.0,725.0,712.0,709.0,717.8,6.554387843269576,140.0,148.0,143.0,140.0,146.0,143.4,3.1999999999999997,1.0,733.0,716.0,709.0,711.0,716.0,717.0,8.461678320522472,62.0,54.0,59.0,62.0,56.0,58.6,3.1999999999999997,50.0,75.0,92.0,99.0,97.0,92.0,91.0,8.461678320522472,61.0,42.0,54.0,54.0,50.0,52.2,6.209669878504009,35.0,83.0,90.0,83.0,96.0,99.0,90.2,6.554387843269576,0.7519115772963436,0.8152264483874131,0.7942603666307224,0.7723384962258601,0.8040633271247917,0.7875600431330261,0.022738475340016932,4.0,0.961805215174983,0.9534481913537888,0.9525161442505636,0.9472815165179884,0.9533830935692579,0.9536868321733163,0.004657379692465663,0.6955445544554455,0.7623762376237624,0.7202970297029703,0.7128712871287128,0.7376237623762376,0.7257425742574257,0.022761512737767643,1.0,0.9022277227722773,0.8873762376237624,0.8873762376237624,0.880569306930693,0.8818069306930693,0.8878712871287128,0.007703151643364103,XGBoost,,,,,,,,10,1,11
33,2.610633707046509,0.22413770586863163,0.07799954414367676,0.02074756061484846,0.52,"{'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 12, 'learning_rate': 0.52}",140.0,148.0,152.0,135.0,149.0,144.8,6.305553108173778,45.0,710.0,718.0,713.0,712.0,688.0,708.2,10.43839068055991,132.0,141.0,143.0,144.0,147.0,141.4,5.083306010855534,8.0,696.0,699.0,715.0,716.0,722.0,709.6,10.209799214480174,70.0,61.0,59.0,58.0,55.0,60.6,5.083306010855534,43.0,112.0,109.0,93.0,92.0,86.0,98.4,10.209799214480176,62.0,54.0,50.0,67.0,53.0,57.2,6.305553108173778,5.0,98.0,90.0,95.0,96.0,120.0,99.8,10.43839068055991,0.7524507401235172,0.8128369767669836,0.7958043329085385,0.7794211351828252,0.7985369081462601,0.7878100186256249,0.02062026088611745,3.0,0.9446224634839723,0.9446653514361337,0.9513321304283894,0.9517074000098029,0.940679069453975,0.9466012829624546,0.004270585891659495,0.6732673267326733,0.7153465346534653,0.7301980198019802,0.6905940594059405,0.7326732673267327,0.7084158415841584,0.023082263815593584,10.0,0.870049504950495,0.8768564356435643,0.8836633663366337,0.8836633663366337,0.8725247524752475,0.8773514851485149,0.005595373542305607,XGBoost,,,,,,,,10,1,12
34,0.5394227981567383,0.0681149822710871,0.0845524787902832,0.01788872691353678,0.8000000000000003,"{'reg_lambda': 100, 'reg_alpha': 1, 'n_estimators': 2, 'learning_rate': 0.8000000000000003}",149.0,151.0,154.0,153.0,155.0,152.4,2.1540659228538015,2.0,656.0,644.0,654.0,663.0,627.0,648.8,12.480384609458156,136.0,138.0,137.0,124.0,132.0,133.4,5.122499389946279,45.0,586.0,598.0,571.0,568.0,614.0,587.4,17.130090484291085,66.0,64.0,65.0,78.0,70.0,68.6,5.122499389946279,6.0,222.0,210.0,237.0,240.0,194.0,220.6,17.130090484291085,53.0,51.0,48.0,49.0,47.0,49.6,2.154065922853802,49.0,152.0,164.0,154.0,145.0,181.0,159.2,12.480384609458156,0.7476227820801882,0.7799848054112342,0.7995049504950495,0.7393637878639349,0.7610160768552103,0.7654984805411235,0.021858400245994822,49.0,0.8309096534653465,0.8209159947554161,0.819221154788746,0.8233575446034702,0.8228137866385649,0.8234436268503087,0.004009086094855329,0.7054455445544554,0.7153465346534653,0.7202970297029703,0.6856435643564357,0.7103960396039604,0.7074257425742574,0.0119634118550441,16.0,0.7685643564356436,0.7685643564356436,0.7580445544554455,0.7617574257425742,0.7679455445544554,0.7649752475247524,0.004312190938164464,XGBoost,,,,,,,,100,1,2
35,1.6838502407073974,0.06407836683864494,0.09284186363220215,0.010329237699438863,0.6100000000000001,"{'reg_lambda': 1, 'reg_alpha': 10, 'n_estimators': 6, 'learning_rate': 0.6100000000000001}",141.0,148.0,137.0,149.0,145.0,144.0,4.47213595499958,47.0,669.0,667.0,644.0,662.0,644.0,657.2,11.01635148313633,133.0,136.0,141.0,123.0,142.0,135.0,6.841052550594828,32.0,620.0,614.0,638.0,615.0,639.0,625.2,11.05260150371848,69.0,66.0,61.0,79.0,60.0,67.0,6.841052550594828,19.0,188.0,194.0,170.0,193.0,169.0,182.8,11.05260150371848,61.0,54.0,65.0,53.0,57.0,58.0,4.47213595499958,4.0,139.0,141.0,164.0,146.0,164.0,150.8,11.01635148313633,0.73263650622488,0.7931330261739045,0.7932433094794628,0.7604033918243309,0.7859401039113812,0.773071267522792,0.023539062780001396,45.0,0.8793324490246054,0.8825237721791983,0.8766741618468777,0.8794174590726399,0.8746706817959023,0.8785237047838447,0.002672826158371358,0.6782178217821783,0.7029702970297029,0.6881188118811881,0.6732673267326733,0.7103960396039604,0.6905940594059407,0.014176060458689424,50.0,0.7976485148514851,0.7926980198019802,0.7933168316831684,0.7902227722772277,0.7939356435643564,0.7935643564356435,0.0023998415135724413,XGBoost,,,,,,,,1,10,6
36,1.7193629741668701,0.27609921717070457,0.07548584938049316,0.008277021586342652,0.8600000000000003,"{'reg_lambda': 100, 'reg_alpha': 1, 'n_estimators': 8, 'learning_rate': 0.8600000000000003}",146.0,148.0,152.0,145.0,152.0,148.6,2.9393876913398134,19.0,687.0,660.0,666.0,650.0,663.0,665.2,12.155657119218196,122.0,137.0,143.0,132.0,135.0,133.8,6.910861017268398,42.0,609.0,632.0,610.0,644.0,645.0,628.0,15.786069808536892,80.0,65.0,59.0,70.0,67.0,68.2,6.910861017268398,7.0,199.0,176.0,198.0,164.0,163.0,180.0,15.786069808536892,56.0,54.0,50.0,57.0,50.0,53.4,2.9393876913398134,30.0,121.0,148.0,142.0,158.0,145.0,142.8,12.155657119218196,0.7428683462405646,0.7959391236153317,0.8152754631898833,0.7671184197627685,0.7842245858249192,0.7810851877266934,0.024718688268537785,27.0,0.8891874877462993,0.8806183217331633,0.8778918733457504,0.8802790473973139,0.8843947590922459,0.8824742978629546,0.003950125977742423,0.6633663366336634,0.7054455445544554,0.7301980198019802,0.6856435643564357,0.7103960396039604,0.699009900990099,0.022772277227722747,45.0,0.801980198019802,0.7995049504950495,0.7896039603960396,0.8007425742574258,0.8094059405940595,0.8002475247524753,0.006339726967755302,XGBoost,,,,,,,,100,1,8
37,0.8964750289916992,0.04537461143617766,0.0818511962890625,0.004446905929686073,0.7200000000000002,"{'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 5, 'learning_rate': 0.7200000000000002}",143.0,144.0,143.0,153.0,146.0,145.8,3.7629775444453557,39.0,703.0,721.0,679.0,691.0,684.0,695.6,15.04127654157053,141.0,142.0,145.0,134.0,140.0,140.4,3.6110940170535577,12.0,695.0,710.0,668.0,685.0,682.0,688.0,13.98570698963767,61.0,60.0,57.0,68.0,62.0,61.6,3.6110940170535573,39.0,113.0,98.0,140.0,123.0,126.0,120.0,13.98570698963767,59.0,58.0,59.0,49.0,56.0,56.2,3.7629775444453557,8.0,105.0,87.0,129.0,117.0,124.0,112.4,15.041276541570532,0.7534187824723066,0.7841510636212136,0.799223115380845,0.7868836388589354,0.7830849916674835,0.7813523184001567,0.0151068094026427,25.0,0.9401896872855602,0.9512854131947849,0.9162543806979708,0.9223781675816096,0.9324108849622587,0.9325037067444368,0.012477199607693428,0.7029702970297029,0.7079207920792079,0.7128712871287128,0.7103960396039604,0.7079207920792079,0.7084158415841584,0.003283786921143963,10.0,0.8650990099009901,0.885519801980198,0.8335396039603961,0.8514851485148515,0.8452970297029703,0.8561881188118811,0.01785183796733212,XGBoost,,,,,,,,1,1,5
38,1.9344232559204102,0.12468935091774902,0.0688894271850586,0.004857259074092184,0.8500000000000003,"{'reg_lambda': 100, 'reg_alpha': 10, 'n_estimators': 12, 'learning_rate': 0.8500000000000003}",144.0,156.0,154.0,143.0,142.0,147.8,5.946427498927402,25.0,677.0,673.0,655.0,647.0,643.0,659.0,13.682105101189656,123.0,135.0,141.0,134.0,138.0,134.2,6.11228271597445,38.0,587.0,600.0,593.0,628.0,639.0,609.4,20.401960690090547,79.0,67.0,61.0,68.0,64.0,67.8,6.11228271597445,11.0,221.0,208.0,215.0,180.0,169.0,198.6,20.401960690090547,58.0,46.0,48.0,59.0,60.0,54.2,5.946427498927402,23.0,131.0,135.0,153.0,161.0,165.0,149.0,13.682105101189656,0.7416919909812764,0.7994314282913442,0.8199931379276542,0.7693485932751691,0.7794946573865307,0.7819919615723949,0.026602268037014824,22.0,0.8760653060974414,0.8707778342809529,0.8707349463287913,0.8724267228703066,0.876799762278208,0.8733609143711402,0.002591529826539529,0.6608910891089109,0.7202970297029703,0.7301980198019802,0.6856435643564357,0.693069306930693,0.698019801980198,0.02485128791685371,47.0,0.7821782178217822,0.7877475247524752,0.7722772277227723,0.7889851485148515,0.7933168316831684,0.7849009900990099,0.007244064666664301,XGBoost,,,,,,,,100,10,12
39,1.3074326515197754,0.07999776826147871,0.07599635124206543,0.00783760978760793,0.9900000000000004,"{'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 9, 'learning_rate': 0.9900000000000004}",142.0,152.0,144.0,134.0,157.0,145.8,8.009993757800315,39.0,751.0,752.0,743.0,736.0,738.0,744.0,6.54217089351845,136.0,140.0,140.0,135.0,139.0,138.0,2.0976176963403033,18.0,760.0,750.0,746.0,754.0,760.0,754.0,5.513619500836088,66.0,62.0,62.0,67.0,63.0,64.0,2.0976176963403033,32.0,48.0,58.0,62.0,54.0,48.0,54.0,5.513619500836088,60.0,50.0,58.0,68.0,45.0,56.2,8.009993757800315,8.0,57.0,56.0,65.0,72.0,70.0,64.0,6.54217089351845,0.7322934026075876,0.7992108616802274,0.7682580139202039,0.7442897755122048,0.7985736692481129,0.7685251445936674,0.02736673406777834,48.0,0.9792284457406136,0.9787566782668365,0.9762400745024998,0.9750690802372317,0.9764805533771198,0.9771549664248603,0.0015816180748769028,0.6881188118811881,0.7227722772277227,0.7029702970297029,0.6658415841584159,0.7326732673267327,0.7024752475247524,0.023967759281010293,33.0,0.9350247524752475,0.9294554455445545,0.9214108910891089,0.9220297029702971,0.926980198019802,0.926980198019802,0.005027251488017301,XGBoost,,,,,,,,1,0.1,9
40,1.1501274108886719,0.017324766407116627,0.0688248634338379,0.008773805854890395,0.6200000000000001,"{'reg_lambda': 100, 'reg_alpha': 0.1, 'n_estimators': 8, 'learning_rate': 0.6200000000000001}",145.0,155.0,150.0,156.0,150.0,151.2,3.9698866482558413,6.0,671.0,654.0,654.0,675.0,642.0,659.2,12.155657119218196,134.0,137.0,139.0,126.0,133.0,133.8,4.445222154178573,42.0,609.0,612.0,605.0,606.0,617.0,609.8,4.354308211415448,68.0,65.0,63.0,76.0,69.0,68.2,4.445222154178573,7.0,199.0,196.0,203.0,202.0,191.0,198.2,4.354308211415448,57.0,47.0,52.0,46.0,52.0,50.8,3.9698866482558417,45.0,137.0,154.0,154.0,133.0,166.0,148.8,12.155657119218196,0.7487011077345358,0.8024335849426527,0.812530634251544,0.7762964415253406,0.780879325556318,0.7841682188020782,0.02222047647613031,11.0,0.877321310410744,0.8698465530340165,0.8724887572296833,0.8767614694637781,0.8712564944613272,0.8735349169199098,0.002987878984757074,0.6905940594059405,0.7227722772277227,0.7153465346534653,0.698019801980198,0.7004950495049505,0.7054455445544555,0.011819144936943894,21.0,0.7920792079207921,0.7834158415841584,0.7790841584158416,0.7926980198019802,0.7790841584158416,0.7852722772277227,0.006025079923088175,XGBoost,,,,,,,,100,0.1,8
41,0.35799732208251955,0.01571272581562008,0.06326107978820801,0.00936725375356702,0.53,"{'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 2, 'learning_rate': 0.53}",153.0,159.0,144.0,153.0,145.0,150.8,5.6,9.0,704.0,692.0,635.0,686.0,648.0,673.0,26.68332812825267,118.0,126.0,146.0,127.0,146.0,132.6,11.377170122662314,50.0,572.0,605.0,639.0,589.0,634.0,607.8,25.70136183162285,84.0,76.0,56.0,75.0,56.0,69.4,11.377170122662314,1.0,236.0,203.0,169.0,219.0,174.0,200.2,25.701361831622854,49.0,43.0,58.0,49.0,57.0,51.2,5.6000000000000005,42.0,104.0,116.0,173.0,122.0,160.0,135.0,26.68332812825267,0.7355773943731008,0.7933168316831682,0.7949710812665425,0.7609793157533574,0.7859033428095284,0.7741495931771395,0.02280499399966023,44.0,0.8775939552494854,0.8672434075090677,0.8654727477698266,0.8624943326634644,0.8656933143809431,0.8676995515145574,0.005180448595732113,0.6707920792079208,0.7054455445544554,0.7178217821782178,0.693069306930693,0.7202970297029703,0.7014851485148513,0.018162313195885266,35.0,0.7896039603960396,0.8025990099009901,0.7883663366336634,0.7889851485148515,0.7933168316831684,0.7925742574257426,0.005300151758753421,XGBoost,,,,,,,,10,0.1,2
42,0.8326765537261963,0.039204047703212036,0.06496205329895019,0.0037028364846919378,0.9100000000000004,"{'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 6, 'learning_rate': 0.9100000000000004}",141.0,147.0,147.0,142.0,140.0,143.4,3.0066592756745814,48.0,705.0,687.0,685.0,681.0,667.0,685.0,12.198360545581526,132.0,149.0,144.0,138.0,148.0,142.2,6.3999999999999995,3.0,699.0,690.0,697.0,669.0,730.0,697.0,19.62651268055535,70.0,53.0,58.0,64.0,54.0,59.8,6.3999999999999995,47.0,109.0,118.0,111.0,139.0,78.0,111.0,19.62651268055535,61.0,55.0,55.0,60.0,62.0,58.6,3.0066592756745814,3.0,103.0,121.0,123.0,127.0,141.0,123.0,12.198360545581526,0.7418145279874523,0.809062836976767,0.7987697284579942,0.777325752377218,0.7784285854328007,0.7810802862464464,0.02306021389564585,28.0,0.9386058964807371,0.9285203350161748,0.9293581817959022,0.9160629166258208,0.9400893601117537,0.9305273380060777,0.008617538475560531,0.6757425742574258,0.7326732673267327,0.7202970297029703,0.693069306930693,0.7128712871287128,0.7069306930693069,0.020206268942533204,18.0,0.8688118811881188,0.8521039603960396,0.8551980198019802,0.8353960396039604,0.864480198019802,0.8551980198019802,0.011603341567657662,XGBoost,,,,,,,,10,0.1,6
43,0.37773962020874025,0.01083490092585342,0.057010221481323245,0.01100330153973607,0.9500000000000004,"{'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 2, 'learning_rate': 0.9500000000000004}",136.0,150.0,156.0,145.0,149.0,147.2,6.615134163416491,31.0,640.0,665.0,666.0,673.0,653.0,659.4,11.637869220780924,135.0,134.0,135.0,130.0,142.0,135.2,3.867815921162743,30.0,639.0,596.0,609.0,608.0,630.0,616.4,15.730225681788548,67.0,68.0,67.0,72.0,60.0,66.8,3.867815921162743,20.0,169.0,212.0,199.0,200.0,178.0,191.6,15.730225681788548,66.0,52.0,46.0,57.0,53.0,54.8,6.615134163416491,20.0,168.0,143.0,142.0,135.0,155.0,148.6,11.637869220780924,0.741287618860896,0.7835016174884815,0.8022007646309185,0.7603788844230958,0.7835138711890991,0.7741765513184983,0.02112608067379145,43.0,0.870813829526517,0.8639563523184001,0.8697592454171159,0.866237838202137,0.8648554676012155,0.867124546613077,0.0027027716389044086,0.6707920792079208,0.7029702970297029,0.7202970297029703,0.6806930693069307,0.7202970297029703,0.699009900990099,0.020266821277681868,45.0,0.7914603960396039,0.7803217821782178,0.7889851485148515,0.7926980198019802,0.7939356435643564,0.7894801980198018,0.00486308977831399,XGBoost,,,,,,,,10,0.1,2
44,1.0923763751983642,0.0352207302623022,0.0614586353302002,0.010908751386682885,0.9900000000000004,"{'reg_lambda': 100, 'reg_alpha': 10, 'n_estimators': 8, 'learning_rate': 0.9900000000000004}",145.0,150.0,155.0,146.0,138.0,146.8,5.635601121442148,33.0,681.0,647.0,644.0,633.0,633.0,647.6,17.636326148038883,126.0,144.0,145.0,135.0,141.0,138.2,7.025667228100119,17.0,584.0,607.0,583.0,630.0,621.0,605.0,19.026297590440446,76.0,58.0,57.0,67.0,61.0,63.8,7.025667228100118,34.0,224.0,201.0,225.0,178.0,187.0,203.0,19.026297590440446,57.0,52.0,47.0,56.0,64.0,55.2,5.635601121442148,17.0,127.0,161.0,164.0,175.0,175.0,160.4,17.636326148038883,0.7460052935986667,0.8004852465444564,0.8208141358690324,0.7663464366238604,0.7804749534359376,0.7828252132143907,0.026030041494913447,15.0,0.8676975602882071,0.8630212417900206,0.8568469083913341,0.8606271750318597,0.8659460469561807,0.8628277864915205,0.003849396413843481,0.6707920792079208,0.7277227722772277,0.7425742574257426,0.6955445544554455,0.6905940594059405,0.7054455445544554,0.02605484627116983,23.0,0.7827970297029703,0.775990099009901,0.7592821782178217,0.781559405940594,0.775990099009901,0.7751237623762376,0.00839944529750355,XGBoost,,,,,,,,100,10,8
45,0.7341856002807617,0.03635981365151702,0.07061314582824707,0.009336132743813131,0.55,"{'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 5, 'learning_rate': 0.55}",139.0,150.0,145.0,144.0,147.0,145.0,3.63318042491699,44.0,683.0,676.0,652.0,666.0,652.0,665.8,12.496399481450647,129.0,139.0,140.0,142.0,140.0,138.0,4.604345773288535,18.0,635.0,632.0,648.0,666.0,652.0,646.6,12.289833196589774,73.0,63.0,62.0,60.0,62.0,64.0,4.604345773288535,32.0,173.0,176.0,160.0,142.0,156.0,161.4,12.289833196589774,63.0,52.0,57.0,58.0,55.0,57.0,3.63318042491699,7.0,125.0,132.0,156.0,142.0,156.0,142.2,12.496399481450647,0.7365944515243604,0.8054725026958143,0.7978139398098226,0.7775708263895698,0.787189981374375,0.7809283403587883,0.024097776333479565,29.0,0.9008913035486716,0.8984780903832958,0.8927525487697285,0.9015216032741887,0.8947468385452406,0.897678076904225,0.0034231718540786433,0.6633663366336634,0.7153465346534653,0.7054455445544554,0.7079207920792079,0.7103960396039604,0.7004950495049505,0.018850923529366084,36.0,0.8155940594059405,0.8094059405940595,0.8044554455445545,0.8242574257425742,0.806930693069307,0.8121287128712872,0.0071052970764392265,XGBoost,,,,,,,,10,1,5
46,0.36565303802490234,0.022120960287439914,0.0726891040802002,0.006193071614878202,0.7200000000000002,"{'reg_lambda': 100, 'reg_alpha': 10, 'n_estimators': 2, 'learning_rate': 0.7200000000000002}",157.0,141.0,151.0,141.0,143.0,146.6,6.374950980203691,35.0,662.0,596.0,622.0,608.0,624.0,622.4,22.249494376277408,122.0,147.0,140.0,129.0,131.0,133.8,8.749857141690944,42.0,537.0,592.0,579.0,572.0,577.0,571.4,18.42389752468245,80.0,55.0,62.0,73.0,71.0,68.2,8.749857141690944,7.0,271.0,216.0,229.0,236.0,231.0,236.6,18.423897524682445,45.0,61.0,51.0,61.0,59.0,55.4,6.374950980203691,16.0,146.0,212.0,186.0,200.0,184.0,185.6,22.249494376277408,0.7429051073424173,0.77939662778159,0.8018944221154789,0.7409445152436036,0.7456866973826095,0.7621654739731398,0.02436449413445013,50.0,0.815709703705519,0.8105754031467503,0.8130667336535633,0.8067208484462307,0.8100584501519459,0.8112262278208018,0.0030190971656544312,0.6905940594059405,0.7128712871287128,0.7202970297029703,0.6683168316831684,0.6782178217821783,0.694059405940594,0.019839074167835494,49.0,0.7419554455445545,0.7351485148514851,0.7431930693069307,0.7301980198019802,0.7431930693069307,0.7387376237623762,0.005212732596201191,XGBoost,,,,,,,,100,10,2
47,1.224972915649414,0.028738372943178814,0.07290468215942383,0.006044009026554138,0.7300000000000002,"{'reg_lambda': 100, 'reg_alpha': 10, 'n_estimators': 9, 'learning_rate': 0.7300000000000002}",149.0,149.0,153.0,160.0,139.0,150.0,6.81175454637056,12.0,678.0,656.0,644.0,654.0,633.0,653.0,14.939879517586478,126.0,138.0,140.0,129.0,139.0,134.4,5.748043145279966,34.0,581.0,587.0,582.0,581.0,614.0,589.0,12.696456198483101,76.0,64.0,62.0,73.0,63.0,67.6,5.748043145279966,14.0,227.0,221.0,226.0,227.0,194.0,219.0,12.696456198483101,53.0,53.0,49.0,42.0,63.0,52.0,6.81175454637056,39.0,130.0,152.0,164.0,154.0,175.0,155.0,14.939879517586478,0.7526100382315459,0.7975321046956181,0.8155818057053229,0.7742255661209685,0.7792373296735614,0.7838373688854035,0.021372638352920616,12.0,0.8584682261542986,0.8581473323693755,0.8559600468091363,0.8529739731398882,0.8585854021664543,0.8568269961278305,0.0021506418973870275,0.6806930693069307,0.7103960396039604,0.7252475247524752,0.7153465346534653,0.6881188118811881,0.7039603960396039,0.016831683168316815,26.0,0.7790841584158416,0.7691831683168316,0.7586633663366337,0.7642326732673267,0.7716584158415841,0.7685643564356435,0.006890797478750017,XGBoost,,,,,,,,100,10,9
48,1.3270543575286866,0.04565754771218087,0.07474799156188965,0.005742947749079653,0.54,"{'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 10, 'learning_rate': 0.54}",140.0,151.0,150.0,146.0,152.0,147.8,4.3999999999999995,25.0,727.0,732.0,714.0,720.0,706.0,719.8,9.21737489744233,137.0,143.0,146.0,138.0,142.0,141.2,3.3105890714493698,9.0,760.0,743.0,728.0,742.0,749.0,744.4,10.403845442911962,65.0,59.0,56.0,64.0,60.0,60.8,3.3105890714493698,41.0,48.0,65.0,80.0,66.0,59.0,63.6,10.403845442911962,62.0,51.0,52.0,56.0,50.0,54.2,4.4,23.0,81.0,76.0,94.0,88.0,102.0,88.2,9.21737489744233,0.7578178609940203,0.7892608567787471,0.8111337123811391,0.7711743946671894,0.8032790902852662,0.7865331830212724,0.019766202254563048,6.0,0.9717912153220273,0.9713539113812372,0.9639005979805901,0.9643562824723068,0.9595137731594942,0.9661831560631311,0.004716253726070357,0.6856435643564357,0.7277227722772277,0.7326732673267327,0.7029702970297029,0.7277227722772277,0.7153465346534654,0.018121787344280302,5.0,0.9201732673267327,0.9127475247524752,0.8923267326732673,0.9047029702970297,0.9003712871287128,0.9060643564356436,0.009661395574887982,XGBoost,,,,,,,,1,0.1,10
